-3.099723405940293386e-01,8.365833852848898744e-02,-4.940199830193187647e-01,-9.774671501074781027e-03,-1.167073388357262181e-01,5.474814760323559737e-01,1.892815279751259849e-01,-3.456132238539009749e-01,2.734829353627263870e-01,-2.056380143680398287e-01,2.589491588635448038e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.120657621364089418e-01,9.770482490457742253e-02,-2.818121742763635695e-01,-3.234439798218893825e-01,-2.595195794366310649e-01,-4.547427706719126689e-02,-3.713308073103426254e-01,-4.628232481718699276e-01,4.538726226395174423e-01,7.008443977919462387e-02,6.479991851240320122e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.245788766390394486e-01,-1.480177211282426575e-01,1.394819657751574238e-01,-1.724933906882412660e-01,-2.998930962092371533e-01,8.014137200924448257e-01,1.269069642705140111e-01,1.566163637976600576e-01,-3.989579173746104351e-02,-2.664438581389051708e-02,-2.199878134679765507e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.183206615553028085e-01,-1.407628805647834734e-02,-3.159637015196524734e-01,-3.172930123428061716e-02,-1.196070690986442420e-01,-8.858059928174161213e-02,-2.005338094771514923e-01,-5.407619043445623941e-01,1.855576420923304437e-01,1.176010010089114516e-01,6.281582219857586580e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.572576981106599270e-01,-1.995710870704303641e-01,-2.968736041231338080e-02,-2.387295126975203519e-01,5.972197120943554052e-03,3.589102389755324252e-01,1.046309629209775244e-01,3.778212913904269721e-01,4.057502969653463687e-01,2.544319541102900151e-01,-6.046904677766496983e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.180081513419388939e-01,2.351892622400824917e-01,3.349511979657739391e-01,1.538638714737115831e-01,2.169427665757027446e-01,-2.137266596505645044e-01,-1.950246421210590775e-01,3.274446929752937163e-01,-2.302452969876205846e-01,2.702469783710094164e-01,4.200511361680488998e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.801946439737609817e-02,6.345828823990663503e-01,-2.211798740836753430e-01,-5.976372992201384182e-02,-1.478970676193218647e-01,-3.409509091472133768e-01,-1.562658175795139659e-01,1.940562014549130632e-01,-4.377138393990068904e-03,-6.499640281319905843e-02,-5.827397901485104059e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.844070427870108442e-01,6.191598137769452892e-01,-3.284718823182659619e-01,-9.369681663697834728e-02,-1.587128443285890922e-01,-2.050788226585224111e-02,-1.003811124433791752e-01,-2.424994153027884014e-01,4.587839838101926415e-01,-2.866115726364986682e-01,1.787715759785481195e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.808049650849420487e-01,5.057164404624686638e-01,-4.095254152691565896e-01,-8.299649036874118258e-02,-1.942238554508721737e-01,-1.609665661135367132e-01,-3.093995316412392893e-01,-1.586046198349585212e-01,4.896847543022225246e-01,-1.660407139182696126e-02,-7.448920694656968600e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.007997729492934758e-02,-2.193792646795361401e-01,4.842901748354430103e-01,6.816394442135191856e-01,-3.948649881479912582e-02,-3.063630523404310968e-01,-2.910670722601723659e-01,1.877085433811208903e-01,-6.628297638888262788e-02,-1.147532399506227957e-01,1.347710948992504876e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.027073695713899407e-02,-3.870822518586629624e-01,3.585171389303858924e-01,-7.438494543671216042e-02,-2.283018372313827815e-01,-1.626905827613486510e-01,-3.667137992459271745e-01,-2.900972573602005333e-01,-4.014172908768688930e-01,3.934306506897133349e-01,3.202184665193251734e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.298517960717813835e-02,1.380541080293903877e-01,-2.264832626112403824e-01,-2.083210851868151636e-01,-1.897734422244223562e-01,-4.893352027343213506e-01,-3.682195761230316333e-01,-1.151552752825924092e-01,2.803923043547599803e-01,6.141394176210973610e-01,2.873189422470747920e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.803238726320656848e-01,6.567677675807957749e-02,-2.860936055957123969e-01,-1.223583902458966338e-01,-1.899431667539087099e-01,-3.686501374516575752e-02,2.471646346923813964e-01,-4.475189808096253219e-01,3.315599653321196216e-01,3.419807604927782019e-01,4.780536625252455596e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.792997818100377283e-01,4.056619909733540363e-01,-5.546275252632447694e-01,-1.806485169474523755e-01,-6.325303138836611827e-02,-7.146734824674881581e-02,-1.389979361323663010e-01,9.576782475129741456e-02,4.103375983225092671e-01,-2.543882206399013524e-01,-3.827449029786576529e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.987662826870496890e-01,3.532700095257237383e-01,4.714637236005429499e-01,-1.958221975736060549e-01,3.394204400407811462e-01,2.556742253847228419e-01,5.535564291680403898e-02,1.348678875859887494e-01,8.290689176860681353e-02,5.473055334661421911e-01,-1.306468306222008935e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.405307380891204598e-02,-3.703738994656383121e-01,2.973436841405658129e-02,1.211869652817290643e-01,6.891672584615539110e-01,-5.457382870681780351e-02,-1.894420080786509697e-01,-2.237003690657649035e-01,-1.796848730074249723e-01,2.188676285185836845e-01,4.505614693144001648e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.082554995240694262e-02,-4.451150728571470205e-01,3.495881716293608998e-01,-2.968493677814569853e-01,-3.892153064991913380e-01,-3.803595322682820634e-01,-4.221610231544335456e-01,-2.832148354564727466e-01,1.014826667859840686e-01,-1.144450756988665968e-01,1.047329479593057389e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.230381839490285456e-01,-1.600818961607999857e-01,2.989094744640463097e-01,3.886518236696850370e-01,-8.171514570153880219e-02,7.942575892155878670e-02,-2.802577309253194079e-02,1.483715409174477529e-01,-5.012926744949676161e-01,-7.551564912366086346e-02,-2.302558594326939434e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.419725058727781097e-01,-3.996227857464847988e-01,3.710835253477008377e-01,-1.459421363793084458e-01,-3.028136420204595725e-01,-2.249841587939823417e-01,-2.855757696725117478e-01,5.320293361138385135e-01,-2.010717274387033571e-01,-2.919682074207853584e-02,-1.270800623840661336e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.406675537130677417e-02,-2.942586863881089133e-03,2.521404317653831439e-01,4.115249912072223987e-02,7.480061634406137694e-01,1.038617292528672131e-01,4.614891470476330942e-02,1.018576788714099374e-01,-2.492326263497476879e-01,5.333455572802893174e-01,-6.467532695277868060e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.315939052578974700e-01,-3.384362647615771214e-01,1.654438855923804630e-01,-4.581907678676759577e-02,-5.050541826232950865e-02,-1.070919242263299043e-01,-1.302324044549301729e-01,3.337296814976212223e-01,-2.977862138670681058e-01,2.045602825343049991e-01,-2.188222796140030790e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.075085318760838238e-01,5.319958661219152951e-01,2.079836060720168314e-02,1.948579536447653943e-02,-9.030113773191046633e-02,2.199707913350121280e-01,4.167031248724282211e-01,2.981372407678735681e-01,-9.047698566123094088e-02,-3.923859095867882618e-01,-2.624564473365220141e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.758870756123836143e-01,2.569680605727769351e-01,-5.535302028141805136e-02,-9.580966357280392559e-03,-1.824317984293877953e-02,4.162519460224205041e-03,6.912557433934952977e-02,4.709443393527163457e-01,-5.662044246262217806e-01,1.270203161296939720e-01,1.884862675802138898e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.529626690854348992e-01,-1.958357598515061138e-01,3.876100447249464787e-01,-8.435760711324080674e-02,-4.264186826980705114e-02,-1.519800378413541930e-01,-1.540008738554423662e-01,3.457429321560612778e-01,-4.704000854180893643e-01,1.252239628850791708e-01,-3.056057963354900098e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.240481443540988660e-02,-2.884975824016687285e-01,8.811714035694682978e-02,-9.841525561696838620e-02,-9.445704217289649374e-02,1.894912328661477741e-01,6.954661024090351418e-02,2.915498826925453854e-02,-1.844709182177481088e-01,8.993902274161393873e-01,-2.506769846251853673e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.128494408331502497e-01,2.816462945164550646e-01,-5.317942487344008429e-01,-1.284631948412425784e-01,-1.882629409776572504e-01,-3.107503710895858640e-01,-2.693747088609277363e-01,9.914265029319824230e-02,4.247977555957618279e-01,2.885870054352596484e-02,-3.574996391949673002e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.810466664049100727e-01,9.628855859873997058e-02,3.559019539518627068e-02,3.322633719628451665e-01,-9.879767127158856077e-02,9.420039793644995052e-02,4.613372557559616838e-01,3.029081250214252230e-01,-1.719445825476196774e-02,7.212982191398145115e-01,-4.998146465245456582e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.660724410851657673e-02,9.246727858759399288e-01,-7.946638689599981598e-02,-1.150245383923051978e-01,-2.409291431059753033e-02,-4.550548701485111758e-02,-4.219846405526266747e-02,-1.919094551509190061e-01,4.750169198642383017e-02,-2.817946674484738123e-01,1.834775792891679691e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.848593062715110480e-01,-4.939920056138832338e-01,3.139864122300892735e-01,-9.564695594967337344e-02,-1.401707099445804738e-01,-2.901292431718838216e-01,-2.099047506597535029e-01,1.715173106328601316e-01,-3.207140084190788221e-01,4.384869014941462084e-01,1.664036347978377628e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.498049143922473847e-01,-2.196336650795693013e-01,2.854746464077073664e-01,2.379836823294990134e-01,2.517373407522001116e-01,-3.274676971958093152e-01,-2.868547525747934257e-01,-1.376782195796185937e-01,-1.397797811511157506e-01,-1.383538019236102146e-01,6.932962206795065807e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.170817762428654318e-01,1.571855664377182493e-01,-6.296542006726839613e-01,-1.087719448231493774e-01,-9.104453633291481607e-02,4.381507650572108448e-01,-3.395766610189240170e-02,-3.661528504821715546e-01,3.192489076485662824e-01,5.835126058336991689e-02,1.601409638627273591e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.207080263173201162e-01,5.493090271462808261e-01,-4.059291745173537747e-01,4.159154389638303750e-01,5.712608507281887599e-02,-3.275655175438931810e-01,-3.205554221128846248e-01,4.228948315407978636e-02,2.018084537278555801e-01,-1.638472916399546231e-01,1.705992052653616253e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.420026599849441351e-01,-3.788102600038665280e-01,3.729185914868121676e-01,-2.861770607255249010e-01,-4.517174251156064191e-01,2.105806384167339673e-01,-5.837339506957449353e-02,-3.385514283162306959e-01,-1.979689676880684590e-01,3.850229928280946012e-01,1.520530698284053572e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.908064310703202204e-01,2.950992887713942969e-01,8.199565037569445103e-02,-7.829312090028012205e-02,-1.278364851315615114e-01,5.957103144744778644e-01,5.698321743246443916e-01,-7.365848730076411666e-02,3.985835389074604551e-02,-2.847611783747535652e-01,-2.821903147428439507e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.087834796480311061e-02,-3.955071359661145869e-01,1.723164281206063797e-01,-1.708365764581354918e-01,-1.799884091630407357e-01,-3.920099642694341302e-01,-4.180078744939229041e-01,-5.107832476445154368e-01,-1.004109734253245401e-01,-2.628155467203033835e-01,2.749272996630290344e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.708252414748587023e-02,5.862529139080744495e-02,-2.853685891107651806e-01,-2.768499035927884933e-01,-9.693738945509647320e-02,-1.679424635167038882e-01,-2.130189932809458397e-01,1.467673994655601388e-01,-4.398477982512147277e-02,-2.456651676188403854e-01,-8.159258139695013679e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.892068639838116795e-01,-2.805928982546769257e-01,4.456588054522660491e-01,-2.327106705707102374e-01,-2.691734339260324488e-02,-3.375780224242695970e-01,-3.820368135937704523e-01,9.071065396305602602e-02,-1.035094499237229348e-01,-3.277018511456764038e-01,-4.448530818694884648e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.066597329447352971e-01,8.062309574082405020e-03,-1.733300870155744522e-01,-2.531267734457376961e-01,1.763896459140435191e-01,-5.619909842758976648e-01,-3.919995288710756975e-01,-1.638239631064720286e-02,-4.767156720217274879e-01,-3.835311239344872947e-01,-1.385968106340703943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.952632747603853858e-01,5.872215371665816530e-01,-3.929941801264934531e-01,-1.881161484074437840e-01,-2.128949681386413384e-01,-1.856850621885921537e-01,-2.530817515842834209e-01,-3.108623026437523640e-01,3.456525784755617448e-01,-4.691593423872403301e-02,1.264618128114878004e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.074528938132958578e-02,6.489572708033631843e-01,-3.136883995879466980e-01,-1.377584625355252057e-01,-1.903596549065232624e-01,1.780410004284281311e-01,4.919189052603238632e-03,-2.411162910037111806e-01,3.916907705512744919e-01,-4.092392473144190190e-01,7.903711504615305861e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.393134179137939022e-01,-2.448699794410889308e-01,5.544777391675959760e-02,-1.158210801359624981e-01,-3.531693702614441266e-02,6.804206976392099815e-01,2.888462220293989136e-01,4.994990196829802304e-02,3.106788802539794947e-01,-3.032998290073468661e-01,-3.572392832863762191e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
